id,x,y,DSC,IGC,DV=DSC-IGC,MVmax,d_feasible_min,local_margin,centralized,UNIT_COST
54,0.35894528550947813,0.3227969226073133,8978.125479429293,3025.954915815542,5952.17056361375,19.70516594429464,0.03435033935682007,-5941.794651056211,1,302.06142797478543
55,0.6763574940955923,0.22216404963548775,10909.349245014606,3406.467566463034,7502.881678551572,24.83892673373005,0.030129119926062355,-7493.780833563082,1,302.06142797478543
56,0.3551023258971855,0.007800693854916219,8608.450580424997,3381.8781191335993,5226.572461291397,17.30301182886444,0.054793785800423385,-5210.021372108376,1,302.06142797478543
57,0.05443472460833865,0.6532745004465541,10039.95655854216,3476.594294739486,6563.3622638026745,21.72856795323947,0.0358217806896688,-6552.541885574954,1,302.06142797478543
58,0.9516930650793858,0.29574052050157595,10216.479563361398,3745.5920185862037,6470.887544775194,21.42242254550737,0.11786304580083151,-6435.285664855138,1,302.06142797478543
59,0.4776115051186124,0.4802536078574464,11616.505576374911,5912.728348575456,5703.777227799455,18.882838719399743,0.04620112390344582,-5689.82165033914,1,302.06142797478543
60,0.9257672481246202,0.7010836433073149,10823.008537854226,3904.8522334793333,6918.156304374893,22.903143743836058,0.032382563119969975,-6908.374781117391,1,302.06142797478543
61,0.8529543014224901,0.48417793617261495,10021.122009541463,5283.81591397521,4737.306095566253,15.683253990184074,0.037470529025125876,-4725.987694061953,1,302.06142797478543
62,0.36393138371818523,0.7343581146371523,9646.5611407661,4160.698515085579,5485.862625680521,18.161413929813154,0.0730188643808903,-5463.806443236532,1,302.06142797478543
63,0.5517519759246255,0.5721674582865782,10142.141031355106,3597.963126210005,6544.177905145101,21.665056505299233,0.014401898340349448,-6539.827647166868,1,302.06142797478543
64,0.8050529636699153,0.6377714714316307,10830.293490504775,5146.1924818161515,5684.101008688624,18.81769892567383,0.07054923534859679,-5662.7908059166975,1,302.06142797478543
65,0.9599469084443082,0.7447344325025334,8622.176645301879,4608.328771175768,4013.8478741261106,13.288184132073846,0.04131779685920753,-4001.3673614060463,1,302.06142797478543
66,0.4460692956443324,0.7483572977463334,10410.322417404532,5290.381748213187,5119.940669191345,16.949998228899094,0.04911891317781357,-5105.103740136285,1,302.06142797478543
67,0.31103191143441966,0.10846055747450167,8394.930459466595,4645.773756684417,3749.1567027821784,12.411901539097336,0.03881092275258379,-3737.433420034514,1,302.06142797478543
68,0.7024866576386031,0.8580702461354194,9744.979275648646,5461.305086271788,4283.674189376858,14.181467054888044,0.06753874721567428,-4263.273338949263,1,302.06142797478543
69,0.6014057340859121,0.07269501819844715,8858.611529298085,3380.4512929314724,5478.1602363666125,18.135914516115914,0.06207316024193549,-5459.410328945026,1,302.06142797478543
70,0.16281579994942286,0.06940141640329678,8608.56319903349,4971.08928145745,3637.4739175760396,12.042166197663866,0.028943125957305756,-3628.731315619322,1,302.06142797478543
71,0.5404636441346359,0.08449073330146462,10713.924455958184,5752.515967741807,4961.408488216377,16.42516398561994,0.04997819374428656,-4946.312003646377,1,302.06142797478543
72,0.8908044164878832,0.9409269232661697,10878.54149021644,3339.1212475407247,7539.420242675715,24.959890752105785,0.006403170382459287,-7537.486091886423,1,302.06142797478543
73,0.39066707135234113,0.5623398645118729,11557.897628335002,5624.205464483341,5933.6921638516615,19.643991633208383,0.07614077121503307,-5910.692973771347,1,302.06142797478543
74,0.511026937657205,0.9557632260732715,11279.750587036662,5766.677828425083,5513.072758611579,18.2514953848122,0.005751029386320642,-5511.335594462822,1,302.06142797478543
75,0.6521389205100636,0.24008678829344343,9894.825842769906,3724.7283814125285,6170.097461357377,20.42663143959058,0.030129119926062355,-6160.996616368887,1,302.06142797478543
76,0.7841760796930587,0.7181626954587965,9185.111534867869,3978.986788301454,5206.124746566415,17.235317933413846,0.02089253297712499,-5199.813918221334,1,302.06142797478543
77,0.39334163050701343,0.8812216656202632,10465.665410889924,4522.168132302701,5943.497278587222,19.6764522979192,0.009531243220088562,-5940.618257649788,1,302.06142797478543
78,0.2871959261099869,0.2430894353989359,9342.998490577078,4454.625988394899,4888.372502182179,16.183372153660866,0.0698175887766545,-4867.283301618547,1,302.06142797478543
79,0.35419002598834415,0.2234352683070766,9820.714570246604,3255.788237653492,6564.9263325931115,21.733745935747606,0.01761971580948501,-6559.604096075189,1,302.06142797478543
80,0.19259786097585674,0.1901455004041801,9125.040632649336,5504.37940219924,3620.661230450096,11.986506369665744,0.04517352517838674,-3607.0160509280577,1,302.06142797478543
81,0.15009961053352416,0.36379901692074146,9630.247084779372,5746.417919708598,3883.8291650707743,12.857746158158852,0.051981409245064454,-3868.1275863660685,1,302.06142797478543
82,0.35570824991665473,0.07422636201010702,8983.93411187397,5059.7233076829525,3924.210804191018,12.991433002556656,0.048155344882852225,-3909.6649319510852,1,302.06142797478543
83,0.05043531271887691,0.11890924759667554,10662.126062923406,4809.0934118139485,5853.032651109457,19.376961468903733,0.03620598506181089,-5842.0962195604525,1,302.06142797478543
84,0.3887799353436997,0.33982159538531653,9162.095096890916,5954.038844846008,3208.0562520449084,10.62054256166961,0.03435033935682007,-3197.680339487369,1,302.06142797478543
85,0.4719130263135669,0.5261019577650494,9023.562411425237,4071.8031086371548,4951.759302788082,16.39321953811802,0.008774752446111552,-4949.108788534085,1,302.06142797478543
86,0.00737612753973782,0.6552312986937813,11654.915546732533,5517.357359346644,6137.558187385888,20.318907410774145,0.04399341228022097,-6124.269474451041,1,302.06142797478543
87,0.7003635650267107,0.020790801351615373,11820.089159314617,5025.0783049147385,6795.010854399879,22.495460277593246,0.05387203730751555,-6778.73818988286,1,302.06142797478543
88,0.27349940142979867,0.06279341487648726,11034.319608464224,4941.742102577931,6092.577505886293,20.16999504615621,0.024340916135215603,-6085.225054000275,1,302.06142797478543
89,0.6443764476161035,0.6323857009566308,11445.556711284638,5094.558185235386,6350.998526049252,21.02551977136055,0.09146269269486935,-6323.371174487421,1,302.06142797478543
90,0.4636423321996942,0.8939464853455507,10889.437160441423,5652.433923706287,5237.003236735136,17.33754379646346,0.06649632804017538,-5216.91726093224,1,302.06142797478543
91,0.17191431128888846,0.14998534416209042,11112.774453286811,5102.297498447833,6010.476954838978,19.89819420220943,0.04517352517838674,-5996.8317753169395,1,302.06142797478543
92,0.9505954264617502,0.8083424735550525,9985.380466118067,4185.86316843669,5799.517297681377,19.199794348338617,0.06429178098177923,-5780.097230510979,1,302.06142797478543
93,0.03359771284000357,0.38856404434176606,9881.283274937745,3528.4276956004123,6352.8555793373325,21.031667703920267,0.06292822389174924,-6333.847390168674,1,302.06142797478543
94,0.7924764725750331,0.12887656571472283,9111.327659331217,3535.3157433190513,5576.011916012165,18.459860808436694,0.049037887144250926,-5561.1994617965065,1,302.06142797478543
95,0.5449169220749391,0.5848440790775322,8958.57061995429,4922.637604371188,4035.933015583101,13.361298867725676,0.014401898340349448,-4031.5827576048678,1,302.06142797478543
96,0.46947678186930664,0.5345317260595135,8651.930624511193,3051.7015209314213,5600.229103579772,18.540033863732017,0.008774752446111552,-5597.578589325774,1,302.06142797478543
97,0.18957160236736403,0.08043915064328278,10525.434571003227,3362.4115159308417,7163.0230550723845,23.713795909321853,0.028943125957305756,-7154.280453115667,1,302.06142797478543
98,0.23273754885292297,0.7898377192875528,10844.907002110418,3026.4103404653815,7818.4966616450365,25.88379692854291,0.03401129351718765,-7808.2231617579655,1,302.06142797478543
99,0.5406460997347028,0.9752083762474744,11928.358742250894,5109.415679818625,6818.943062432269,22.574689883944664,0.033274760018683,-6808.892040905507,1,302.06142797478543
100,0.8571254870478943,0.003349360929990386,9525.031828839845,4579.082150955274,4945.9496778845705,16.373986281682523,0.0599818730305652,-4927.831467664356,1,302.06142797478543
101,0.7091795367158826,0.7165303038199136,11204.010730224756,3150.2082988318107,8053.802431392945,26.662796654941445,0.06344507339597481,-8034.638121924992,1,302.06142797478543
102,0.20316712331522613,0.7730342071477703,11968.707460857664,4315.272817563274,7653.43464329439,25.337345104298656,0.03397747882646629,-7643.171357521085,1,302.06142797478543
103,0.008919175738618668,0.33067681631428414,9701.851916128373,3827.0107615630823,5874.841154565291,19.449160370968293,0.06292822389174924,-5855.832965396632,1,302.06142797478543
104,0.2515016258563352,0.6650484907398859,9451.836725182162,3265.0381680223245,6186.798557159837,20.481921835039063,0.07111394098351247,-6165.317778597443,1,302.06142797478543
105,0.3420016412770648,0.13185208496589484,11708.751279853275,3335.2621179412445,8373.489161912032,27.72114671526683,0.03881092275258379,-8361.765879164368,1,302.06142797478543
106,0.6033628851899951,0.3119751222868875,11625.721135060616,4645.050002893382,6980.671132167234,23.11010438827014,0.07866495976278277,-6956.909482089709,1,302.06142797478543
107,0.6075933909890608,0.006396272765123889,8840.283778552233,3152.4791514560966,5687.804627096137,18.82996006882059,0.06658686615229527,-5667.691303221809,1,302.06142797478543
108,0.8050832934891327,0.5256535121025647,10200.166816798865,5607.2866293463385,4592.880187452526,15.20511976072601,0.0534468610750149,-4576.735952275437,1,302.06142797478543
109,0.9383569078602144,0.1299833295249999,8625.567121554124,5346.652231689899,3278.914889864225,10.855126097523225,0.1068202565309578,-3246.648610639851,1,302.06142797478543
110,0.21697534036680144,0.4343670847651654,11216.691818332469,5567.947035052239,5648.74478328023,18.700649139988037,0.028828934997818804,-5640.036674007796,1,302.06142797478543
111,0.9546239445011022,0.47238989240325624,9373.92310483858,3900.459458981152,5473.463645857428,18.120366054530884,0.10235074156859199,-5442.54743470494,1,302.06142797478543
112,0.6728619391685827,0.9377332256598645,8522.416123866087,4782.261075025039,3740.1550488410485,12.382100799554115,0.05664133262743574,-3723.0458870252105,1,302.06142797478543
113,0.3972688593949546,0.889906219182894,9128.100480235224,5269.264975027792,3858.835505207431,12.775002525411974,0.009531243220088562,-3855.956484269996,1,302.06142797478543
114,0.5103385659506452,0.961472909374115,10671.05859328586,5050.0089671757305,5621.049626110129,18.60896197107082,0.005751029386320642,-5619.312461961372,1,302.06142797478543
115,0.06876907587124581,0.266787308087332,10283.279891686354,4534.103137113121,5749.176754573233,19.033137706854596,0.019068855604432913,-5743.4167888195125,1,302.06142797478543
116,0.04056856761250471,0.7562355958002002,11622.913241136637,3729.2860456014632,7893.627195535174,26.13252293899006,0.06236211293603568,-7874.790006650191,1,302.06142797478543
117,0.40569234064747217,0.10517376497514208,9433.19143594868,5285.518935420383,4147.672500528297,13.731221918458665,0.014343856808111607,-4143.339774658173,1,302.06142797478543
118,0.41235256576538837,0.9963316329614853,10352.681246284237,3411.7750161888316,6940.906230095406,22.978459304227343,0.051340658304296766,-6925.398197534844,1,302.06142797478543
119,0.022418336918836546,0.6965731934381305,9734.806236825205,4317.640420585079,5417.165816240126,17.933987310330547,0.04399341228022097,-5403.877103305279,1,302.06142797478543
120,0.688528028885454,0.5393366975075564,9457.743090254971,5937.551031644105,3520.1920586108663,11.65389464723286,0.10299261707253546,-3489.081961627076,1,302.06142797478543
121,0.7071028004705381,0.35567181153415506,8773.607446637276,5212.32703635488,3561.2804102823957,11.78992112352615,0.04022395028346516,-3549.1303064209856,1,302.06142797478543
122,0.8356006741858865,0.05933603366118945,11886.373938514304,3356.870697165918,8529.503241348386,28.237644569634973,0.0599818730305652,-8511.385031128171,1,302.06142797478543
123,0.43300583244018287,0.6610087870248466,11928.911364376436,5394.777065249658,6534.1342991267775,21.631806294950756,0.08831996601079438,-6507.456244074872,1,302.06142797478543
124,0.29483212823147165,0.9311238148380611,8912.039016394185,3370.1989841116197,5541.8400322825655,18.346731886420038,0.04603644326508719,-5527.934198491033,1,302.06142797478543
